"Time","salzano_ingrid_robegano_MASSFLOW"
2021-02-09 20:20:02,2245
2021-02-09 20:21:02,2245
2021-02-09 20:22:03,2072
2021-02-09 20:23:03,1926
2021-02-09 20:24:03,1926
2021-02-09 20:25:03,2072
2021-02-09 20:26:03,2245
2021-02-09 20:27:03,2365
2021-02-09 20:28:04,2365
2021-02-09 20:29:04,2099
2021-02-09 20:30:04,1926
2021-02-09 20:31:04,2072
2021-02-09 20:32:04,2217
2021-02-09 20:33:04,2362
2021-02-09 20:34:04,2334
2021-02-09 20:35:05,2189
2021-02-09 20:36:05,2337
2021-02-09 20:37:05,2192
2021-02-09 20:38:05,2192
2021-02-09 20:39:05,2164
2021-02-09 20:40:05,2044
2021-02-09 20:41:05,2016
2021-02-09 20:42:06,2016
2021-02-09 20:43:06,2044
2021-02-09 20:44:06,1988
2021-02-09 20:45:06,2108
2021-02-09 20:46:06,1767
2021-02-09 20:47:06,1739
2021-02-09 20:48:07,1692
2021-02-09 20:49:07,1763
2021-02-09 20:50:07,1595
2021-02-09 20:51:07,1615
2021-02-09 20:52:07,1576
2021-02-09 20:53:08,1724
2021-02-09 20:54:08,1614
2021-02-09 20:55:08,1614
2021-02-09 20:56:08,1685
2021-02-09 20:57:08,1537
2021-02-09 20:58:08,1460
2021-02-09 20:59:08,1628
2021-02-09 21:00:09,1551
2021-02-09 21:01:09,1460
2021-02-09 21:02:09,1517
2021-02-09 21:03:09,1608
2021-02-09 21:04:09,1441
2021-02-09 21:05:09,1517
2021-02-09 21:06:10,1671
2021-02-09 21:07:10,1503
2021-02-09 21:08:10,1503
2021-02-09 21:09:10,1594
2021-02-09 21:10:10,1426
2021-02-09 21:11:10,1364
2021-02-09 21:12:10,1455
2021-02-09 21:13:11,1364
2021-02-09 21:14:11,1349
2021-02-09 21:15:11,1440
2021-02-09 21:16:11,1335
2021-02-09 21:17:11,1426
2021-02-09 21:18:11,1321
2021-02-09 21:19:12,1321
2021-02-09 21:20:12,1411
2021-02-09 21:21:12,1306
2021-02-09 21:22:12,1306
2021-02-09 21:23:12,1397
2021-02-09 21:24:12,1292
2021-02-09 21:25:12,1383
2021-02-09 21:26:13,1292
2021-02-09 21:27:13,1292
2021-02-09 21:28:13,1383
2021-02-09 21:29:13,1278
2021-02-09 21:30:13,1460
2021-02-09 21:31:13,1445
2021-02-09 21:32:13,1340
2021-02-09 21:33:14,1445
2021-02-09 21:34:14,1329
2021-02-09 21:35:14,1391
2021-02-09 21:36:14,1187
2021-02-09 21:37:14,1292
2021-02-09 21:38:14,1165
2021-02-09 21:39:14,1154
2021-02-09 21:40:15,1259
2021-02-09 21:41:15,1186
2021-02-09 21:42:15,1313
2021-02-09 21:43:15,1197
2021-02-09 21:44:15,1281
2021-02-09 21:45:15,1176
2021-02-09 21:46:15,1187
2021-02-09 21:47:15,1187
2021-02-09 21:48:15,1176
2021-02-09 21:49:15,1248
2021-02-09 21:50:15,1176
2021-02-09 21:51:16,1281
2021-02-09 21:52:16,1165
2021-02-09 21:53:16,1226
2021-02-09 21:54:16,1110
2021-02-09 21:55:16,1207
2021-02-09 21:56:16,1125
2021-02-09 21:57:16,1198
2021-02-09 21:58:16,1082
2021-02-09 21:59:16,1189
2021-02-09 22:00:16,1224
2021-02-09 22:01:17,1224
2021-02-09 22:02:17,1189
2021-02-09 22:03:17,1189
2021-02-09 22:04:17,1180
2021-02-09 22:05:17,1189
2021-02-09 22:06:17,1146
2021-02-09 22:07:17,1029
2021-02-09 22:08:17,1102
2021-02-09 22:09:17,1021
2021-02-09 22:10:18,1086
2021-02-09 22:11:18,1005
2021-02-09 22:12:18,1071
2021-02-09 22:13:18,982
2021-02-09 22:14:18,973
2021-02-09 22:15:18,1027
2021-02-09 22:16:18,931
2021-02-09 22:17:18,1020
2021-02-09 22:18:18,931
2021-02-09 22:19:19,985
2021-02-09 22:20:19,896
2021-02-09 22:21:19,896
2021-02-09 22:22:19,889
2021-02-09 22:23:19,883
2021-02-09 22:24:19,944
2021-02-09 22:25:19,855
2021-02-09 22:26:19,910
2021-02-09 22:27:19,844
2021-02-09 22:28:19,838
2021-02-09 22:29:20,898
2021-02-09 22:30:20,838
2021-02-09 22:31:20,898
2021-02-09 22:32:20,832
2021-02-09 22:33:20,832
2021-02-09 22:34:20,898
2021-02-09 22:35:20,832
2021-02-09 22:36:20,926
2021-02-09 22:37:20,860
2021-02-09 22:38:20,854
2021-02-09 22:39:21,921
2021-02-09 22:40:21,860
2021-02-09 22:41:21,948
2021-02-09 22:42:21,948
2021-02-09 22:43:21,954
2021-02-09 22:44:21,860
2021-02-09 22:45:21,954
2021-02-09 22:46:21,954
2021-02-09 22:47:21,954
2021-02-09 22:48:22,954
2021-02-09 22:49:22,866
2021-02-09 22:50:22,932
2021-02-09 22:51:22,866
2021-02-09 22:52:22,960
2021-02-09 22:53:22,866
2021-02-09 22:54:22,932
2021-02-09 22:55:22,866
2021-02-09 22:56:22,866
2021-02-09 22:57:22,926
2021-02-09 22:58:23,855
2021-02-09 22:59:23,850
2021-02-09 23:00:23,891
2021-02-09 23:01:23,788
2021-02-09 23:02:23,820
2021-02-09 23:03:23,820
2021-02-09 23:04:24,744
2021-02-09 23:05:24,786
2021-02-09 23:06:24,710
2021-02-09 23:07:24,710
2021-02-09 23:08:24,758
2021-02-09 23:09:24,702
2021-02-09 23:10:24,702
2021-02-09 23:11:24,755
2021-02-09 23:12:25,698
2021-02-09 23:13:25,698
2021-02-09 23:14:25,747
2021-02-09 23:15:25,691
2021-02-09 23:16:25,691
2021-02-09 23:17:25,747
2021-02-09 23:18:25,691
2021-02-09 23:19:25,691
2021-02-09 23:20:26,736
2021-02-09 23:21:26,680
2021-02-09 23:22:26,722
2021-02-09 23:23:26,722
2021-02-09 23:24:26,662
2021-02-09 23:25:26,704
2021-02-09 23:26:26,704
2021-02-09 23:27:26,704
2021-02-09 23:28:27,720
2021-02-09 23:29:27,720
2021-02-09 23:30:27,682
2021-02-09 23:31:27,758
2021-02-09 23:32:27,720
2021-02-09 23:33:27,788
2021-02-09 23:34:27,788
2021-02-09 23:35:27,746
2021-02-09 23:36:28,802
2021-02-09 23:37:28,802
2021-02-09 23:38:28,723
2021-02-09 23:39:28,723
2021-02-09 23:40:28,760
2021-02-09 23:41:28,681
2021-02-09 23:42:28,677
2021-02-09 23:43:28,714
2021-02-09 23:44:28,658
2021-02-09 23:45:29,655
2021-02-09 23:46:29,714
2021-02-09 23:47:29,655
2021-02-09 23:48:29,651
2021-02-09 23:49:29,693
2021-02-09 23:50:29,645
2021-02-09 23:51:29,645
2021-02-09 23:52:29,683
2021-02-09 23:53:30,683
2021-02-09 23:54:30,635
2021-02-09 23:55:30,677
2021-02-09 23:56:30,677
2021-02-09 23:57:30,617
2021-02-09 23:58:30,614
2021-02-09 23:59:30,677
2021-02-10 00:00:30,628
2021-02-10 00:01:30,628
2021-02-10 00:02:31,677
2021-02-10 00:03:31,628
2021-02-10 00:04:31,677
2021-02-10 00:05:31,673
2021-02-10 00:07:31,673
2021-02-10 00:08:31,677
2021-02-10 00:09:31,677
2021-02-10 00:10:31,662
2021-02-10 00:11:32,662
2021-02-10 00:12:32,662
2021-02-10 00:13:32,611
2021-02-10 00:14:32,659
2021-02-10 00:15:32,608
2021-02-10 00:16:32,608
2021-02-10 00:17:32,651
2021-02-10 00:18:32,651
2021-02-10 00:19:33,602
2021-02-10 00:20:33,596
2021-02-10 00:21:33,645
2021-02-10 00:22:33,596
2021-02-10 00:23:33,596
2021-02-10 00:24:33,648
2021-02-10 00:25:33,596
2021-02-10 00:26:33,596
2021-02-10 00:27:33,599
2021-02-10 00:28:34,639
2021-02-10 00:29:34,588
2021-02-10 00:30:34,585
2021-02-10 00:31:34,637
2021-02-10 00:32:34,585
2021-02-10 00:34:34,585
2021-02-10 00:35:35,623
2021-02-10 00:36:35,571
2021-02-10 00:37:35,571
2021-02-10 00:38:35,620
2021-02-10 00:39:35,580
2021-02-10 00:40:35,631
2021-02-10 00:41:35,634
2021-02-10 00:42:35,634
2021-02-10 00:43:35,637
2021-02-10 00:44:36,637
2021-02-10 00:45:36,634
2021-02-10 00:46:36,593
2021-02-10 00:47:36,634
2021-02-10 00:49:36,634
2021-02-10 00:50:36,578
2021-02-10 00:51:36,618
2021-02-10 00:52:37,562
2021-02-10 00:53:37,562
2021-02-10 00:54:37,557
2021-02-10 00:55:37,594
2021-02-10 00:56:37,541
2021-02-10 00:57:37,541
2021-02-10 00:58:37,578
2021-02-10 00:59:37,578
2021-02-10 01:00:38,536
2021-02-10 01:01:38,533
2021-02-10 01:02:38,569
2021-02-10 01:03:38,569
2021-02-10 01:04:38,524
2021-02-10 01:05:38,527
2021-02-10 01:06:38,561
2021-02-10 01:07:38,561
2021-02-10 01:08:38,518
2021-02-10 01:09:39,516
2021-02-10 01:10:39,550
2021-02-10 01:11:39,550
2021-02-10 01:12:39,537
2021-02-10 01:13:39,537
2021-02-10 01:14:39,533
2021-02-10 01:15:39,533
2021-02-10 01:16:39,494
2021-02-10 01:17:39,531
2021-02-10 01:18:40,529
2021-02-10 01:19:40,529
2021-02-10 01:20:40,492
2021-02-10 01:21:40,535
2021-02-10 01:22:40,533
2021-02-10 01:23:40,533
2021-02-10 01:24:40,497
2021-02-10 01:25:40,535
2021-02-10 01:26:40,495
2021-02-10 01:27:41,495
2021-02-10 01:28:41,492
2021-02-10 01:29:41,523
2021-02-10 01:30:41,523
2021-02-10 01:31:41,481
2021-02-10 01:32:41,481
2021-02-10 01:33:41,515
2021-02-10 01:34:42,515
2021-02-10 01:35:42,467
2021-02-10 01:36:42,467
2021-02-10 01:37:42,467
2021-02-10 01:38:42,503
2021-02-10 01:39:42,465
2021-02-10 01:40:42,465
2021-02-10 01:41:43,466
2021-02-10 01:42:43,508
2021-02-10 01:43:43,477
2021-02-10 01:44:43,477
2021-02-10 01:45:43,482
2021-02-10 01:46:43,521
2021-02-10 01:47:43,487
2021-02-10 01:48:43,487
2021-02-10 01:49:44,492
2021-02-10 01:50:44,539
2021-02-10 01:51:44,505
2021-02-10 01:52:44,552
2021-02-10 01:53:44,557
2021-02-10 01:54:44,557
2021-02-10 01:55:44,522
2021-02-10 01:56:44,569
2021-02-10 01:57:45,572
2021-02-10 02:02:45,572
2021-02-10 02:02:45,572
2021-02-10 02:03:45,561
2021-02-10 02:03:45,561
2021-02-10 02:04:45,561
2021-02-10 02:05:45,514
2021-02-10 02:06:46,514
2021-02-10 02:07:46,554
2021-02-10 02:08:46,554
2021-02-10 02:09:46,512
2021-02-10 02:10:46,512
2021-02-10 02:11:46,554
2021-02-10 02:12:46,554
2021-02-10 02:13:46,520
2021-02-10 02:14:46,520
2021-02-10 02:15:47,565
2021-02-10 02:16:47,529
2021-02-10 02:17:47,529
2021-02-10 02:17:47,529
2021-02-10 02:18:47,533
2021-02-10 02:18:47,533
2021-02-10 02:19:47,578
2021-02-10 02:20:47,533
2021-02-10 02:21:47,533
2021-02-10 02:22:47,576
2021-02-10 02:23:48,576
2021-02-10 02:24:48,531
2021-02-10 02:25:48,531
2021-02-10 02:26:48,572
2021-02-10 02:27:48,572
2021-02-10 02:28:48,529
2021-02-10 02:29:48,531
2021-02-10 02:30:48,574
2021-02-10 02:31:49,574
2021-02-10 02:32:49,533
2021-02-10 02:33:49,538
2021-02-10 02:34:49,581
2021-02-10 02:35:49,538
2021-02-10 02:36:49,538
2021-02-10 02:37:49,540
2021-02-10 02:38:49,577
2021-02-10 02:39:50,532
2021-02-10 02:40:50,532
2021-02-10 02:41:50,572
2021-02-10 02:42:50,572
2021-02-10 02:43:50,529
2021-02-10 02:44:50,527
2021-02-10 02:45:50,567
2021-02-10 02:46:51,567
2021-02-10 02:47:51,522
2021-02-10 02:48:51,522
2021-02-10 02:49:51,565
2021-02-10 02:50:51,531
2021-02-10 02:51:51,531
2021-02-10 02:52:51,533
2021-02-10 02:53:51,578
2021-02-10 02:54:52,535
2021-02-10 02:55:52,589
2021-02-10 02:57:52,589
2021-02-10 02:58:52,605
2021-02-10 03:00:52,605
2021-02-10 03:01:52,562
2021-02-10 03:02:53,616
2021-02-10 03:04:53,616
2021-02-10 03:05:53,578
2021-02-10 03:06:53,621
2021-02-10 03:07:53,576
2021-02-10 03:08:54,581
2021-02-10 03:09:54,647
2021-02-10 03:10:54,601
2021-02-10 03:11:54,610
2021-02-10 03:12:54,663
2021-02-10 03:13:54,615
2021-02-10 03:14:54,615
2021-02-10 03:15:54,658
2021-02-10 03:16:55,658
2021-02-10 03:17:55,617
2021-02-10 03:18:55,614
2021-02-10 03:19:55,652
2021-02-10 03:20:55,589
2021-02-10 03:21:55,589
2021-02-10 03:22:55,626
2021-02-10 03:23:55,626
2021-02-10 03:24:55,574
2021-02-10 03:25:56,569
2021-02-10 03:26:56,618
2021-02-10 03:27:56,575
2021-02-10 03:29:56,575
2021-02-10 03:30:56,613
2021-02-10 03:31:56,572
2021-02-10 03:32:56,572
2021-02-10 03:33:57,626
2021-02-10 03:34:57,575
2021-02-10 03:35:57,575
2021-02-10 03:36:57,572
2021-02-10 03:37:57,626
2021-02-10 03:38:57,572
2021-02-10 03:39:57,572
2021-02-10 03:40:57,626
2021-02-10 03:41:57,626
2021-02-10 03:42:58,588
2021-02-10 03:43:58,591
2021-02-10 03:44:58,640
2021-02-10 03:45:58,591
2021-02-10 03:46:58,591
2021-02-10 03:47:58,634
2021-02-10 03:48:58,583
2021-02-10 03:50:59,583
2021-02-10 03:51:59,623
2021-02-10 03:52:59,569
2021-02-10 03:53:59,569
2021-02-10 03:54:59,613
2021-02-10 03:55:59,613
2021-02-10 03:56:59,561
2021-02-10 03:57:59,561
2021-02-10 03:59:00,602
2021-02-10 04:00:00,567
2021-02-10 04:01:00,567
2021-02-10 04:02:00,610
2021-02-10 04:03:00,610
2021-02-10 04:04:00,570
2021-02-10 04:05:00,578
2021-02-10 04:06:00,621
2021-02-10 04:07:01,575
2021-02-10 04:08:01,578
2021-02-10 04:09:01,641
2021-02-10 04:10:01,607
2021-02-10 04:11:01,607
2021-02-10 04:12:01,658
2021-02-10 04:13:01,620
2021-02-10 04:14:01,620
2021-02-10 04:15:02,683
2021-02-10 04:16:02,683
2021-02-10 04:17:02,645
2021-02-10 04:18:02,642
2021-02-10 04:19:02,691
2021-02-10 04:20:02,631
2021-02-10 04:21:02,628
2021-02-10 04:22:02,673
2021-02-10 04:23:03,622
2021-02-10 04:24:03,622
2021-02-10 04:25:03,660
2021-02-10 04:26:03,660
2021-02-10 04:27:03,597
2021-02-10 04:28:03,597
2021-02-10 04:29:03,645
2021-02-10 04:30:04,600
2021-02-10 04:31:04,600
2021-02-10 04:32:04,663
2021-02-10 04:33:04,617
2021-02-10 04:34:04,623
2021-02-10 04:35:04,686
2021-02-10 04:36:04,652
2021-02-10 04:37:04,655
2021-02-10 04:38:05,718
2021-02-10 04:39:05,672
2021-02-10 04:40:05,676
2021-02-10 04:41:05,736
2021-02-10 04:42:05,680
2021-02-10 04:43:05,688
2021-02-10 04:44:05,747
2021-02-10 04:45:05,695
2021-02-10 04:46:06,778
2021-02-10 04:47:06,778
2021-02-10 04:48:06,722
2021-02-10 04:49:06,786
2021-02-10 04:50:06,730
2021-02-10 04:51:06,734
2021-02-10 04:52:06,786
2021-02-10 04:53:06,734
2021-02-10 04:54:07,734
2021-02-10 04:55:07,790
2021-02-10 04:56:07,719
2021-02-10 04:57:07,719
2021-02-10 04:58:07,771
2021-02-10 04:59:07,715
2021-02-10 05:00:08,715
2021-02-10 05:01:08,767
2021-02-10 05:02:08,710
2021-02-10 05:03:08,758
2021-02-10 05:04:08,758
2021-02-10 05:05:08,702
2021-02-10 05:06:08,778
2021-02-10 05:07:09,726
2021-02-10 05:08:09,735
2021-02-10 05:09:09,811
2021-02-10 05:10:09,763
2021-02-10 05:11:09,854
2021-02-10 05:12:09,807
2021-02-10 05:13:09,811
2021-02-10 05:14:10,883
2021-02-10 05:15:10,816
2021-02-10 05:16:10,893
2021-02-10 05:17:10,827
2021-02-10 05:18:10,827
2021-02-10 05:19:10,888
2021-02-10 05:20:10,821
2021-02-10 05:21:10,893
2021-02-10 05:22:11,826
2021-02-10 05:23:11,821
2021-02-10 05:24:11,882
2021-02-10 05:25:11,815
2021-02-10 05:26:11,877
2021-02-10 05:27:11,816
2021-02-10 05:28:11,816
2021-02-10 05:29:11,911
2021-02-10 05:30:12,856
2021-02-10 05:31:12,955
2021-02-10 05:32:12,895
2021-02-10 05:33:12,1000
2021-02-10 05:34:12,946
2021-02-10 05:35:12,953
2021-02-10 05:36:12,966
2021-02-10 05:37:13,973
2021-02-10 05:38:13,980
2021-02-10 05:39:13,987
2021-02-10 05:40:13,995
2021-02-10 05:41:13,1003
2021-02-10 05:42:13,1085
2021-02-10 05:43:13,1003
2021-02-10 05:44:13,1137
2021-02-10 05:45:14,1055
2021-02-10 05:46:14,1189
2021-02-10 05:47:14,1116
2021-02-10 05:48:14,1198
2021-02-10 05:49:14,1134
2021-02-10 05:50:15,1134
2021-02-10 05:51:15,1154
2021-02-10 05:52:15,1121
2021-02-10 05:53:15,1237
2021-02-10 05:54:15,1165
2021-02-10 05:55:15,1187
2021-02-10 05:56:15,1154
2021-02-10 05:58:16,1154
2021-02-10 05:59:16,1165
2021-02-10 06:00:16,1191
2021-02-10 06:01:16,1234
2021-02-10 06:02:16,1354
2021-02-10 06:03:16,1306
2021-02-10 06:04:16,1412
2021-02-10 06:05:17,1594
2021-02-10 06:06:17,1537
2021-02-10 06:07:17,1614
2021-02-10 06:08:17,1576
2021-02-10 06:09:17,1615
2021-02-10 06:10:17,1615
2021-02-10 06:11:17,1615
2021-02-10 06:12:18,1763
2021-02-10 06:13:18,1672
2021-02-10 06:14:18,1672
2021-02-10 06:15:18,1821
2021-02-10 06:16:18,1821
2021-02-10 06:17:18,1653
2021-02-10 06:18:18,1653
2021-02-10 06:19:19,1653
2021-02-10 06:20:19,1653
2021-02-10 06:24:19,1653
2021-02-10 06:25:19,1595
2021-02-10 06:26:20,1744
2021-02-10 06:27:20,1595
2021-02-10 06:28:20,1576
2021-02-10 06:29:20,1724
2021-02-10 06:30:20,1782
2021-02-10 06:31:20,1614
2021-02-10 06:32:20,1537
2021-02-10 06:33:21,1556
2021-02-10 06:34:21,1576
2021-02-10 06:35:21,1595
2021-02-10 06:36:21,1763
2021-02-10 06:37:22,1692
2021-02-10 06:38:22,1739
2021-02-10 06:39:22,1739
2021-02-10 06:40:22,1759
2021-02-10 06:41:23,1759
2021-02-10 06:42:23,1731
2021-02-10 06:43:23,1759
2021-02-10 06:44:23,1888
2021-02-10 06:45:23,1739
2021-02-10 06:46:23,1739
2021-02-10 06:47:23,1692
2021-02-10 06:48:24,1860
2021-02-10 06:49:24,1692
2021-02-10 06:50:24,1692
2021-02-10 06:51:24,1634
2021-02-10 06:52:24,1634
2021-02-10 06:53:24,1654
2021-02-10 06:54:24,1654
2021-02-10 06:55:25,1731
2021-02-10 06:56:25,1879
2021-02-10 06:57:25,1907
2021-02-10 06:58:25,1759
2021-02-10 07:02:26,1759
2021-02-10 07:03:26,1787
2021-02-10 07:04:26,1815
2021-02-10 07:05:26,1935
2021-02-10 07:06:27,1843
2021-02-10 07:07:27,1843
2021-02-10 07:08:27,1988
2021-02-10 07:09:27,2016
2021-02-10 07:10:27,2044
2021-02-10 07:11:27,2192
2021-02-10 07:12:27,2192
2021-02-10 07:13:28,2044
2021-02-10 07:14:28,2161
2021-02-10 07:15:28,2161
2021-02-10 07:16:28,2016
2021-02-10 07:17:28,2164
2021-02-10 07:18:28,1991
2021-02-10 07:19:28,2164
2021-02-10 07:20:29,2016
2021-02-10 07:21:29,2016
2021-02-10 07:22:29,2016
2021-02-10 07:23:29,2016
2021-02-10 07:24:29,2189
2021-02-10 07:25:29,2482
2021-02-10 07:26:30,2510
2021-02-10 07:27:30,2217
2021-02-10 07:28:30,2245
2021-02-10 07:29:30,2143
2021-02-10 07:31:30,2143
2021-02-10 07:32:30,2316
2021-02-10 07:33:31,2446
2021-02-10 07:34:31,2316
2021-02-10 07:35:31,2360
2021-02-10 07:36:31,2653
2021-02-10 07:37:31,2610
2021-02-10 07:38:31,2739
2021-02-10 07:39:31,2489
2021-02-10 07:40:32,2360
2021-02-10 07:41:32,2403
2021-02-10 07:42:32,2230
2021-02-10 07:43:32,2403
2021-02-10 07:44:32,2273
2021-02-10 07:47:32,2273
2021-02-10 07:48:32,2403
2021-02-10 07:49:32,2360
2021-02-10 07:50:33,2489
2021-02-10 07:51:33,2360
2021-02-10 07:52:33,2230
2021-02-10 07:53:33,2100
2021-02-10 07:54:33,2230
2021-02-10 07:55:33,2403
2021-02-10 07:56:33,2533
2021-02-10 07:57:33,2533
2021-02-10 07:58:33,2403
2021-02-10 07:59:33,2523
2021-02-10 08:00:33,2350
2021-02-10 08:01:34,2013
2021-02-10 08:02:34,1970
2021-02-10 08:03:34,2115
2021-02-10 08:04:34,2072
2021-02-10 08:05:34,2072
2021-02-10 08:06:34,1898
2021-02-10 08:07:34,2047
2021-02-10 08:09:34,2047
2021-02-10 08:10:35,1926
2021-02-10 08:12:35,1926
2021-02-10 08:13:35,2099
2021-02-10 08:14:35,2099
2021-02-10 08:15:35,2143
2021-02-10 08:17:36,2143
2021-02-10 08:18:36,2393
2021-02-10 08:19:36,2273
2021-02-10 08:20:36,2143
2021-02-10 08:20:36,2143
2021-02-10 08:21:36,2143
2021-02-10 08:21:36,2143
2021-02-10 08:22:36,2057
2021-02-10 08:22:36,2057
2021-02-10 08:23:36,2186
2021-02-10 08:23:36,2186
2021-02-10 08:24:36,2360
2021-02-10 08:24:36,2360
2021-02-10 08:24:36,2360
2021-02-10 08:25:36,2403
2021-02-10 08:25:36,2403
2021-02-10 08:26:36,2360
2021-02-10 08:27:36,2230
2021-02-10 08:27:36,2230
2021-02-10 08:28:37,2230
2021-02-10 08:29:37,2350
2021-02-10 08:30:37,2177
2021-02-10 08:31:37,2307
2021-02-10 08:32:37,2143
2021-02-10 08:33:37,2143
2021-02-10 08:34:37,2273
2021-02-10 08:35:37,2099
2021-02-10 08:36:38,2099
2021-02-10 08:37:38,2099
2021-02-10 08:38:38,2273
2021-02-10 08:39:38,2273
2021-02-10 08:40:38,2143
2021-02-10 08:41:38,2143
2021-02-10 08:42:38,2436
2021-02-10 08:43:38,2393
2021-02-10 08:44:38,2273
2021-02-10 08:45:39,2273
2021-02-10 08:46:39,2099
2021-02-10 08:47:39,2099
2021-02-10 08:48:39,2072
2021-02-10 08:49:39,2245
2021-02-10 08:50:39,2365
2021-02-10 08:51:39,2365
2021-02-10 09:01:11,0
2021-02-10 09:16:13,0
2021-02-10 09:25:14,0
2021-02-10 09:26:14,1435
2021-02-10 09:27:14,1669
2021-02-10 09:28:15,1903
2021-02-10 09:29:15,2136
2021-02-10 09:30:15,1963
2021-02-10 09:31:15,1787
2021-02-10 09:32:15,1815
2021-02-10 09:33:15,1815
2021-02-10 09:34:15,1848
2021-02-10 09:35:16,1876
2021-02-10 09:36:16,1727
2021-02-10 09:37:16,1848
2021-02-10 09:38:16,1787
2021-02-10 09:39:16,1759
2021-02-10 09:42:16,1759
2021-02-10 09:43:17,1907
2021-02-10 09:44:17,1907
